#Data tag : 24v1 , Norm tag: None
277148:5108,07/22/16 10:31:04,628,HLT_PFJet140_v5,0.000068766,0.000064532
277166:5109,07/22/16 18:10:23,355,HLT_PFJet140_v5,0.000039274,0.000037316
277168:5109,07/22/16 20:34:53,2223,HLT_PFJet140_v5,0.000278426,0.000268338
277180:5110,07/23/16 13:37:57,141,HLT_PFJet140_v5,0.000012939,0.000012013
277194:5111,07/23/16 18:25:08,1954,HLT_PFJet140_v5,0.000220460,0.000207699
277305:5116,07/25/16 01:23:14,683,HLT_PFJet140_v5,0.000064300,0.000060901
277420:5117,07/25/16 19:44:15,263,HLT_PFJet140_v5,0.000024277,0.000022646
277981:5151,08/01/16 11:52:59,76,HLT_PFJet140_v5,0.000006922,0.000006431
277991:5151,08/01/16 15:43:56,90,HLT_PFJet140_v5,0.000013901,0.000012497
277992:5151,08/01/16 16:22:25,311,HLT_PFJet140_v5,0.000049807,0.000047330
278017:5154,08/01/16 23:26:43,517,HLT_PFJet140_v5,0.000040050,0.000037310
278018:5154,08/02/16 02:52:01,1158,HLT_PFJet140_v5,0.000136620,0.000129922
278167:5161,08/03/16 18:39:02,2171,HLT_PFJet140_v5,0.000272134,0.000260652
278175:5161,08/04/16 08:44:58,88,HLT_PFJet140_v5,0.000010131,0.000009878
278193:5162,08/04/16 12:31:44,155,HLT_PFJet140_v5,0.000014480,0.000013788
278239:5163,08/04/16 23:23:01,676,HLT_PFJet140_v5,0.000073689,0.000068014
278240:5163,08/05/16 03:46:54,1303,HLT_PFJet140_v5,0.000168239,0.000161091
278273:5169,08/05/16 17:37:20,40,HLT_PFJet140_v6,0.000002961,0.000002166
278274:5169,08/05/16 17:55:42,85,HLT_PFJet140_v6,0.000007758,0.000007144
278288:5170,08/05/16 21:11:12,15,HLT_PFJet140_v6,0.000001378,0.000001054
278289:5170,08/05/16 21:18:02,54,HLT_PFJet140_v6,0.000004729,0.000003748
278290:5170,08/05/16 21:42:34,11,HLT_PFJet140_v6,0.000001037,0.000000960
278308:5173,08/06/16 13:00:39,1750,HLT_PFJet140_v6,0.000143323,0.000136004
278310:5173,08/07/16 00:47:36,709,HLT_PFJet140_v6,0.000052127,0.000050394
278315:5179,08/07/16 10:56:52,693,HLT_PFJet140_v6,0.000060577,0.000055861
278345:5181,08/08/16 00:13:39,748,HLT_PFJet140_v6,0.000062944,0.000057834
278346:5181,08/08/16 05:08:15,141,HLT_PFJet140_v6,0.000013554,0.000011168
278349:5181,08/08/16 06:27:06,617,HLT_PFJet140_v6,0.000061612,0.000058341
278366:5181,08/08/16 10:36:47,453,HLT_PFJet140_v6,0.000049330,0.000047592
278406:5183,08/08/16 17:15:50,1597,HLT_PFJet140_v6,0.000139964,0.000133192
278509:5187,08/09/16 18:29:15,1467,HLT_PFJet140_v6,0.000127152,0.000118771
278769:5197,08/13/16 06:38:56,31,HLT_PFJet140_v6,0.000002717,0.000002430
278770:5197,08/13/16 06:54:00,767,HLT_PFJet140_v6,0.000058986,0.000056534
278801:5198,08/13/16 14:43:37,42,HLT_PFJet140_v6,0.000003765,0.000002631
278802:5198,08/13/16 15:01:05,17,HLT_PFJet140_v6,0.000001359,0.000000575
278803:5198,08/13/16 15:10:53,323,HLT_PFJet140_v6,0.000023566,0.000021495
278804:5198,08/13/16 17:20:06,5,HLT_PFJet140_v6,0.000000959,0.000000629
278805:5198,08/13/16 17:23:10,285,HLT_PFJet140_v6,0.000022243,0.000020036
278808:5198,08/13/16 19:25:19,1791,HLT_PFJet140_v6,0.000170395,0.000164115
278820:5199,08/14/16 11:00:51,1524,HLT_PFJet140_v6,0.000131160,0.000125508
278822:5199,08/14/16 21:52:47,1627,HLT_PFJet140_v6,0.000165724,0.000160555
278873:5205,08/15/16 23:25:45,60,HLT_PFJet140_v6,0.000004998,0.000000919
278874:5205,08/15/16 23:51:53,484,HLT_PFJet140_v6,0.000041855,0.000038720
278875:5205,08/16/16 03:01:20,834,HLT_PFJet140_v6,0.000077164,0.000073595
278923:5206,08/16/16 12:16:32,413,HLT_PFJet140_v6,0.000033074,0.000031665
278957:5209,08/16/16 21:31:36,149,HLT_PFJet140_v6,0.000012718,0.000012191
278962:5210,08/17/16 01:08:31,348,HLT_PFJet140_v6,0.000025144,0.000022891
278963:5210,08/17/16 03:24:57,174,HLT_PFJet140_v6,0.000012524,0.000012045
278969:5211,08/17/16 07:16:52,1394,HLT_PFJet140_v6,0.000119807,0.000114046
278975:5211,08/17/16 16:23:16,854,HLT_PFJet140_v6,0.000079329,0.000075165
278976:5211,08/17/16 21:58:16,20,HLT_PFJet140_v6,0.000002126,0.000002046
278986:5213,08/18/16 04:02:59,129,HLT_PFJet140_v6,0.000011345,0.000010637
279024:5219,08/18/16 22:31:53,301,HLT_PFJet140_v6,0.000029134,0.000027702
279029:5219,08/19/16 02:19:40,260,HLT_PFJet140_v6,0.000022473,0.000021362
279071:5222,08/19/16 15:40:07,174,HLT_PFJet140_v6,0.000016038,0.000015416
279080:5223,08/19/16 22:42:50,157,HLT_PFJet140_v6,0.000013968,0.000013556
279115:5229,08/20/16 22:08:09,407,HLT_PFJet140_v6,0.000033716,0.000032469
279116:5229,08/21/16 01:36:03,448,HLT_PFJet140_v6,0.000036073,0.000034602
279479:5247,08/25/16 04:33:24,105,HLT_PFJet140_v6,0.000005349,0.000005069
279588:5251,08/25/16 21:08:11,1160,HLT_PFJet140_v6,0.000099558,0.000096047
279653:5253,08/26/16 14:05:52,188,HLT_PFJet140_v6,0.000015764,0.000014626
279654:5253,08/26/16 15:21:58,1245,HLT_PFJet140_v6,0.000108532,0.000105070
279656:5253,08/26/16 23:49:40,49,HLT_PFJet140_v6,0.000004296,0.000003187
279658:5253,08/27/16 01:35:19,713,HLT_PFJet140_v6,0.000071031,0.000068932
279667:5254,08/27/16 09:08:23,966,HLT_PFJet140_v6,0.000078598,0.000075971
279681:5256,08/27/16 21:57:02,28,HLT_PFJet140_v6,0.000001927,0.000001758
279682:5256,08/27/16 22:11:02,47,HLT_PFJet140_v6,0.000004031,0.000002523
279683:5256,08/27/16 22:32:16,31,HLT_PFJet140_v6,0.000002688,0.000002145
279684:5256,08/27/16 22:46:58,30,HLT_PFJet140_v6,0.000002542,0.000001787
279685:5256,08/27/16 23:07:12,208,HLT_PFJet140_v6,0.000014590,0.000014123
279691:5257,08/28/16 03:41:26,50,HLT_PFJet140_v6,0.000003470,0.000002797
279694:5257,08/28/16 04:03:09,2235,HLT_PFJet140_v6,0.000200317,0.000194621
279715:5258,08/28/16 22:01:34,577,HLT_PFJet140_v6,0.000043090,0.000041319
279716:5258,08/29/16 02:17:06,1638,HLT_PFJet140_v6,0.000154413,0.000150417
279760:5261,08/29/16 20:21:24,658,HLT_PFJet140_v6,0.000049275,0.000047436
279766:5261,08/30/16 01:08:36,1690,HLT_PFJet140_v6,0.000157849,0.000153058
279767:5261,08/30/16 12:08:03,776,HLT_PFJet140_v6,0.000073521,0.000071892
279794:5264,08/30/16 23:41:02,1024,HLT_PFJet140_v6,0.000082293,0.000079837
279823:5265,08/31/16 10:00:39,335,HLT_PFJet140_v6,0.000028032,0.000027184
279841:5266,08/31/16 15:23:17,2040,HLT_PFJet140_v6,0.000167454,0.000162230
279844:5267,09/01/16 07:21:16,224,HLT_PFJet140_v6,0.000017175,0.000016377
279887:5270,09/01/16 23:20:52,319,HLT_PFJet140_v6,0.000024692,0.000023426
279931:5274,09/02/16 11:37:39,2936,HLT_PFJet140_v6,0.000267985,0.000260140
279966:5275,09/03/16 09:20:25,363,HLT_PFJet140_v6,0.000027583,0.000026490
279975:5276,09/03/16 14:45:09,1024,HLT_PFJet140_v6,0.000084589,0.000081598
279993:5277,09/04/16 00:23:27,78,HLT_PFJet140_v6,0.000005403,0.000004629
279994:5277,09/04/16 00:56:48,54,HLT_PFJet140_v6,0.000003794,0.000003131
280013:5277,09/04/16 03:35:47,32,HLT_PFJet140_v6,0.000002529,0.000001899
280015:5277,09/04/16 03:55:19,572,HLT_PFJet140_v6,0.000051140,0.000049232
280016:5277,09/04/16 07:42:16,155,HLT_PFJet140_v6,0.000015855,0.000014702
280017:5277,09/04/16 08:45:47,613,HLT_PFJet140_v6,0.000057014,0.000054956
280018:5277,09/04/16 12:47:05,1282,HLT_PFJet140_v6,0.000151212,0.000147087
280020:5277,09/04/16 21:15:15,45,HLT_PFJet140_v6,0.000005363,0.000005169
280024:5277,09/04/16 21:47:39,427,HLT_PFJet140_v6,0.000047741,0.000046872
280187:5279,09/05/16 20:24:23,60,HLT_PFJet140_v6,0.000004200,0.000003583
280188:5279,09/05/16 20:50:25,250,HLT_PFJet140_v6,0.000020104,0.000018973
280191:5279,09/05/16 22:40:17,906,HLT_PFJet140_v6,0.000080318,0.000076553
280194:5279,09/06/16 05:36:21,238,HLT_PFJet140_v6,0.000020780,0.000020152
280242:5282,09/06/16 15:43:40,628,HLT_PFJet140_v6,0.000048332,0.000046130
280249:5282,09/06/16 19:52:07,1435,HLT_PFJet140_v6,0.000138034,0.000133240
280251:5282,09/07/16 05:14:58,371,HLT_PFJet140_v6,0.000038776,0.000037772
280327:5287,09/08/16 08:23:13,44,HLT_PFJet140_v6,0.000003570,0.000002940
280330:5287,09/08/16 08:46:53,862,HLT_PFJet140_v6,0.000069781,0.000066772
280349:5287,09/08/16 14:27:22,625,HLT_PFJet140_v6,0.000059335,0.000056966
280363:5287,09/08/16 18:47:24,360,HLT_PFJet140_v6,0.000032959,0.000031737
280364:5287,09/08/16 21:09:57,1351,HLT_PFJet140_v6,0.000134304,0.000129480
280383:5288,09/09/16 08:41:13,9,HLT_PFJet140_v6,0.000000717,0.000000084
280384:5288,09/09/16 08:48:48,40,HLT_PFJet140_v6,0.000003132,0.000002395
280385:5288,09/09/16 09:11:36,2019,HLT_PFJet140_v6,0.000174295,0.000167541
281613:5331,09/25/16 06:03:32,803,HLT_PFJet140_v8,0.000057802,0.000048497
281639:5338,09/26/16 07:45:13,132,HLT_PFJet140_v8,0.000006548,0.000006161
281641:5338,09/26/16 09:34:34,319,HLT_PFJet140_v8,0.000018123,0.000017350
281693:5339,09/26/16 16:57:00,2191,HLT_PFJet140_v8,0.000196631,0.000190265
281707:5340,09/27/16 09:47:29,952,HLT_PFJet140_v8,0.000077538,0.000074258
281726:5340,09/27/16 16:14:38,289,HLT_PFJet140_v8,0.000028248,0.000027199
281727:5340,09/27/16 18:10:03,1605,HLT_PFJet140_v8,0.000149537,0.000145125
281797:5345,09/28/16 12:04:48,2052,HLT_PFJet140_v8,0.000176231,0.000170168
281975:5351,09/30/16 03:23:12,215,HLT_PFJet140_v8,0.000016395,0.000015005
281976:5351,09/30/16 04:48:03,2166,HLT_PFJet140_v8,0.000203102,0.000195438
282033:5352,09/30/16 21:30:43,40,HLT_PFJet140_v8,0.000002378,0.000001812
282034:5352,09/30/16 21:48:05,35,HLT_PFJet140_v8,0.000003336,0.000002911
282035:5352,09/30/16 22:03:01,42,HLT_PFJet140_v8,0.000003677,0.000002953
282037:5352,09/30/16 22:24:14,1861,HLT_PFJet140_v8,0.000168903,0.000162326
282092:5355,10/02/16 13:49:37,1784,HLT_PFJet140_v8,0.000164617,0.000159557
282708:5391,10/09/16 08:39:30,8,HLT_PFJet140_v8,0.000000506,0.000000429
282710:5391,10/09/16 08:49:08,9,HLT_PFJet140_v8,0.000001100,0.000000140
282712:5391,10/09/16 09:00:13,60,HLT_PFJet140_v8,0.000003909,0.000003726
282730:5393,10/09/16 12:41:53,79,HLT_PFJet140_v8,0.000006016,0.000005392
282731:5393,10/09/16 13:13:59,175,HLT_PFJet140_v8,0.000011176,0.000010371
282732:5393,10/09/16 14:23:16,72,HLT_PFJet140_v8,0.000004960,0.000004570
282733:5393,10/09/16 14:52:26,178,HLT_PFJet140_v8,0.000014480,0.000013868
282734:5393,10/09/16 16:03:11,329,HLT_PFJet140_v8,0.000023640,0.000022626
282735:5393,10/09/16 18:12:39,1823,HLT_PFJet140_v8,0.000171120,0.000165905
282800:5394,10/10/16 14:17:15,381,HLT_PFJet140_v8,0.000027928,0.000026539
282807:5394,10/10/16 16:48:03,328,HLT_PFJet140_v8,0.000023636,0.000022114
282814:5394,10/10/16 18:58:58,1843,HLT_PFJet140_v8,0.000173504,0.000168276
282842:5395,10/11/16 10:34:00,80,HLT_PFJet140_v8,0.000006045,0.000005822
282917:5401,10/12/16 01:27:07,82,HLT_PFJet140_v8,0.000005324,0.000004544
282918:5401,10/12/16 02:00:22,56,HLT_PFJet140_v8,0.000004676,0.000004056
282919:5401,10/12/16 02:23:36,243,HLT_PFJet140_v8,0.000018558,0.000017903
282922:5401,10/12/16 05:09:33,137,HLT_PFJet140_v8,0.000011629,0.000010278
282923:5401,10/12/16 06:04:20,226,HLT_PFJet140_v8,0.000021823,0.000020111
283042:5405,10/12/16 22:38:59,10,HLT_PFJet140_v8,0.000001629,0.000000857
283043:5405,10/12/16 22:44:16,519,HLT_PFJet140_v8,0.000037998,0.000036216
283049:5406,10/13/16 05:05:17,17,HLT_PFJet140_v8,0.000001381,0.000000832
283050:5406,10/13/16 05:13:23,221,HLT_PFJet140_v8,0.000015699,0.000014053
283052:5406,10/13/16 06:45:19,120,HLT_PFJet140_v8,0.000008614,0.000007437
283059:5406,10/13/16 08:00:56,451,HLT_PFJet140_v8,0.000033788,0.000032369
283270:5416,10/14/16 18:39:48,1837,HLT_PFJet140_v8,0.000150048,0.000144764
283283:5416,10/15/16 06:35:59,1748,HLT_PFJet140_v8,0.000175616,0.000170951
283305:5418,10/15/16 21:41:13,11,HLT_PFJet140_v8,0.000000619,0.000000282
283306:5418,10/15/16 21:46:57,291,HLT_PFJet140_v8,0.000018809,0.000017852
283307:5418,10/15/16 23:43:44,461,HLT_PFJet140_v8,0.000036169,0.000034053
283308:5418,10/16/16 02:46:26,946,HLT_PFJet140_v8,0.000087054,0.000083724
283353:5421,10/16/16 19:55:17,750,HLT_PFJet140_v8,0.000055788,0.000053422
283358:5421,10/17/16 00:50:19,981,HLT_PFJet140_v8,0.000089148,0.000084378
283359:5421,10/17/16 07:15:19,428,HLT_PFJet140_v8,0.000036792,0.000035914
283407:5423,10/17/16 21:54:07,39,HLT_PFJet140_v8,0.000004083,0.000003122
283408:5423,10/17/16 22:10:43,2355,HLT_PFJet140_v8,0.000199055,0.000191053
283416:5423,10/18/16 15:16:09,197,HLT_PFJet140_v8,0.000017987,0.000017495
283453:5424,10/18/16 19:07:49,455,HLT_PFJet140_v8,0.000030431,0.000029196
283469:5426,10/19/16 01:09:36,1,HLT_PFJet140_v8,0.000000067,0.000000006
283478:5427,10/19/16 04:13:19,874,HLT_PFJet140_v8,0.000062075,0.000059799
283548:5433,10/19/16 22:58:16,146,HLT_PFJet140_v8,0.000010933,0.000010458
283680:5437,10/21/16 03:17:51,87,HLT_PFJet140_v8,0.000006427,0.000005702
283681:5437,10/21/16 03:56:07,23,HLT_PFJet140_v8,0.000001642,0.000001188
283682:5437,10/21/16 04:08:38,384,HLT_PFJet140_v8,0.000028965,0.000028051
283685:5437,10/21/16 06:39:38,314,HLT_PFJet140_v8,0.000030877,0.000024459
283820:5439,10/21/16 20:48:18,1482,HLT_PFJet140_v8,0.000132758,0.000128425
283830:5439,10/22/16 06:27:24,722,HLT_PFJet140_v8,0.000068890,0.000066953
283834:5439,10/22/16 11:11:28,82,HLT_PFJet140_v8,0.000008313,0.000007213
283835:5439,10/22/16 11:45:28,112,HLT_PFJet140_v8,0.000010490,0.000009056
283865:5441,10/22/16 17:30:09,1177,HLT_PFJet140_v8,0.000089621,0.000086712
283876:5442,10/23/16 03:38:50,668,HLT_PFJet140_v8,0.000046004,0.000043649
283877:5442,10/23/16 07:59:53,1496,HLT_PFJet140_v8,0.000133494,0.000129314
283884:5443,10/23/16 23:44:05,408,HLT_PFJet140_v8,0.000029091,0.000027621
283885:5443,10/24/16 02:25:30,1723,HLT_PFJet140_v8,0.000149269,0.000145126
283933:5446,10/24/16 18:32:31,148,HLT_PFJet140_v8,0.000009513,0.000008932
283934:5446,10/24/16 19:33:15,1258,HLT_PFJet140_v8,0.000100306,0.000096564
283946:5448,10/25/16 07:30:41,1378,HLT_PFJet140_v8,0.000111319,0.000106671
283964:5448,10/25/16 16:29:30,388,HLT_PFJet140_v8,0.000033833,0.000032796
284006:5450,10/26/16 01:53:26,321,HLT_PFJet140_v8,0.000028223,0.000027072
284014:5450,10/26/16 03:59:16,266,HLT_PFJet140_v8,0.000024319,0.000023676
284025:5451,10/26/16 08:56:20,52,HLT_PFJet140_v8,0.000004390,0.000003997
284029:5451,10/26/16 09:19:00,112,HLT_PFJet140_v8,0.000007477,0.000007046
284035:5451,10/26/16 10:04:52,361,HLT_PFJet140_v8,0.000027853,0.000026868
284036:5451,10/26/16 12:28:09,349,HLT_PFJet140_v8,0.000026268,0.000024886
284037:5451,10/26/16 14:48:03,341,HLT_PFJet140_v8,0.000032836,0.000031733
284038:5451,10/26/16 17:02:16,55,HLT_PFJet140_v8,0.000005445,0.000005107
284039:5451,10/26/16 17:27:02,30,HLT_PFJet140_v8,0.000002916,0.000002691
284040:5451,10/26/16 17:42:18,35,HLT_PFJet140_v8,0.000003361,0.000003055
284041:5451,10/26/16 17:59:11,45,HLT_PFJet140_v8,0.000004142,0.000003820
284042:5451,10/26/16 18:23:53,129,HLT_PFJet140_v8,0.000011548,0.000011047
284043:5451,10/26/16 19:17:23,225,HLT_PFJet140_v8,0.000018605,0.000017780
284044:5451,10/26/16 20:46:05,30,HLT_PFJet140_v8,0.000002451,0.000002403
#Summary:
#hltpath,nfill,nrun,ncms,totdelivered(/fb),totrecorded(/fb)
#HLT_PFJet140_v4,23,66,29821,0.004323278,0.003994333
#HLT_PFJet140_v5,48,149,101379,0.012214768,0.011670915
#HLT_PFJet140_v6,41,92,54513,0.004840138,0.004629818
#HLT_PFJet140_v8,32,86,47654,0.004067526,0.003893541
#
#Sum delivered  : 0.025445710
#Sum recorded : 0.024188608
#Check JSON:
#(run,ls) in json but not in results: []
